### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000004 b probed.70744
00000328 t bcmvenet_module_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/venet/impl3/3383/bcmvenet.o
         U _dma_cache_inv
         U _dma_cache_wback_inv
         U bcm_dqm_disable_int
         U bcm_dqm_enable_int
         U bcm_dqm_receive
         U bcm_dqm_register
         U bcm_dqm_send
         U fpm_alloc_buffer
         U fpm_buffer_to_token
         U fpm_free_buffer
         U fpm_get_token_size
         U fpm_rx
         U fpm_token_to_buffer
         U fpm_tx
         U linux_services_init
         U rpc_init
         U tasklet_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93383/bcmvenet.c
00000000 d __exitcall_bcmvenet_module_cleanup
00000000 d __initcall_bcmvenet_module_init6
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_module_cleanup
00000000 r bcmvenet_netdev_ops
00000000 t bcmvenet_open
00000000 T bcmvenet_probe
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
00000004 b probed.70744
00000328 t bcmvenet_module_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/venet/impl3/3384/bcm_venet.o
         U _dma_cache_inv
         U _dma_cache_wback_inv
         U _spin_lock_irqsave
         U _spin_unlock_irqrestore
         U bcm_dqm_disable_int
         U bcm_dqm_enable_int
         U bcm_dqm_receive
         U bcm_dqm_register
         U bcm_dqm_send
         U fpm_alloc_buffer
         U fpm_buffer_to_token
         U fpm_free_buffer
         U fpm_get_token_size
         U fpm_rx
         U fpm_token_to_buffer
         U fpm_tx
         U linux_services_init
         U rpc_init
         U tasklet_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93384/bcmvenet.c
00000000 d __exitcall_bcmvenet_module_cleanup
00000000 d __initcall_bcmvenet_module_init6
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_module_cleanup
00000000 r bcmvenet_netdev_ops
00000000 t bcmvenet_open
00000000 T bcmvenet_probe
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
00000004 b probed.83711
00000010 b bcmvenet_lock
00000358 t bcmvenet_module_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/venet/impl3/3384/bcmvenet.o
         U _dma_cache_inv
         U _dma_cache_wback_inv
         U _spin_lock_irqsave
         U _spin_unlock_irqrestore
         U bcm_dqm_disable_int
         U bcm_dqm_enable_int
         U bcm_dqm_receive
         U bcm_dqm_register
         U bcm_dqm_send
         U fpm_alloc_buffer
         U fpm_buffer_to_token
         U fpm_free_buffer
         U fpm_get_token_size
         U fpm_rx
         U fpm_token_to_buffer
         U fpm_tx
         U linux_services_init
         U rpc_init
         U tasklet_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93384/bcmvenet.c
00000000 d __exitcall_bcmvenet_module_cleanup
00000000 d __initcall_bcmvenet_module_init6
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_module_cleanup
00000000 r bcmvenet_netdev_ops
00000000 t bcmvenet_open
00000000 T bcmvenet_probe
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
00000004 b probed.83711
00000010 b bcmvenet_lock
00000358 t bcmvenet_module_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/venet/impl3/built-in.o
         U _dma_cache_inv
         U _dma_cache_wback_inv
         U bcm_dqm_disable_int
         U bcm_dqm_enable_int
         U bcm_dqm_receive
         U bcm_dqm_register
         U bcm_dqm_send
         U fpm_alloc_buffer
         U fpm_buffer_to_token
         U fpm_free_buffer
         U fpm_get_token_size
         U fpm_rx
         U fpm_token_to_buffer
         U fpm_tx
         U linux_services_init
         U rpc_init
         U tasklet_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93383/bcmvenet.c
00000000 d __exitcall_bcmvenet_module_cleanup
00000000 d __initcall_bcmvenet_module_init6
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_module_cleanup
00000000 r bcmvenet_netdev_ops
00000000 t bcmvenet_open
00000000 T bcmvenet_probe
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
00000004 b probed.70744
00000328 t bcmvenet_module_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/usb/host/impl3/built-in.o
         U dev_driver_string
         U dma_alloc_coherent
         U dma_free_coherent
         U dma_pool_alloc
         U dma_pool_create
         U dma_pool_destroy
         U dma_pool_free
         U init_timer_key
         U platform_get_irq
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.ehci_hcd_brcm_probe
00000000 t .text.ehci_irq
00000000 t .text.intr_deschedule
00000000 d __initcall_ehci_hcd_init6
00000000 t ehci_hcd_brcm_probe
00000000 t ehci_hcd_init
00000000 t ehci_irq
00000000 t intr_deschedule
00000008 b log2_irq_thresh
00000028 r __param_log2_irq_thresh
000000e8 r __param_str_log2_irq_thresh
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/usb/host/impl3/ehci-brcm.o
         U dev_driver_string
         U dma_alloc_coherent
         U dma_free_coherent
         U dma_pool_alloc
         U dma_pool_create
         U dma_pool_destroy
         U dma_pool_free
         U init_timer_key
         U platform_get_irq
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.ehci_hcd_brcm_probe
00000000 t .text.ehci_irq
00000000 t .text.intr_deschedule
00000000 d __initcall_ehci_hcd_init6
00000000 t ehci_hcd_brcm_probe
00000000 t ehci_hcd_init
00000000 t ehci_irq
00000000 t intr_deschedule
00000008 b log2_irq_thresh
00000028 r __param_log2_irq_thresh
000000e8 r __param_str_log2_irq_thresh
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/built-in.o
         U _dma_cache_inv
         U _dma_cache_wback_inv
         U dev_driver_string
         U disable_brcm_irq
         U dma_alloc_coherent
         U dma_free_coherent
         U dma_pool_alloc
         U dma_pool_create
         U dma_pool_destroy
         U dma_pool_free
         U enable_brcm_irq
         U free_irq
         U init_timer_key
         U init_waitqueue_head
         U linux_services_init
         U platform_get_irq
         U request_threaded_irq
         U rpc_init
         U tasklet_init
         U tty_insert_flip_string_flags
00000000 d .con_initcall.init
00000000 t .devinit.text
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 d .initcall4.init
00000000 d .initcall6.init
00000000 t .text.bcm63xx_start_tx
00000000 t .text.bcm63xx_stop_rx
00000000 t .text.bcm63xx_stop_tx
00000000 t .text.bcm63xx_tx_chars
00000000 t .text.bcm63xx_tx_empty
00000000 t .text.bcmDqmIsr
00000000 t .text.bcmDqm_get_stats
00000000 t .text.bcmDqm_insert_message
00000000 t .text.bcmDqm_proc_files
00000000 t .text.bcmDqm_reset_stats
00000000 t .text.bcmDqm_set_lowPower
00000000 t .text.bcm_dqm_disable_int
00000000 t .text.bcm_dqm_enable_int
00000000 t .text.bcm_dqm_receive
00000000 t .text.bcm_dqm_register
00000000 t .text.bcm_dqm_release
00000000 t .text.bcm_dqm_send
00000000 t .text.bcmdqm_module_cleanup
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.dqm_dump_registered
00000000 t .text.dqm_hw_dump
00000000 t .text.dqm_hw_power
00000000 t .text.dqm_hw_term
00000000 t .text.ehci_hcd_brcm_probe
00000000 t .text.ehci_irq
00000000 t .text.fpm_alloc_buffer
00000000 t .text.fpm_alloc_token
00000000 t .text.fpm_buffer_to_token
00000000 t .text.fpm_free_buffer
00000000 t .text.fpm_free_token
00000000 t .text.fpm_get_buffer_size
00000000 t .text.fpm_get_token_size
00000000 t .text.fpm_token_status
00000000 t .text.fpm_token_to_buffer
00000000 t .text.intr_deschedule
00000000 t .text.isr_init
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/bcmdqm.c
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/platform/dqm_3383.c
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/fpm/bcm93383/fpm_client.c
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93383/bcmvenet.c
00000000 a /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/opensource/char/serial/bcm93383/bcm63xx_cons.c
00000000 d __initcall_bcm63xx_console_init
00000000 d __initcall_bcmdqm_module_init4
00000000 d __initcall_serial_bcm63xx_init6
00000000 r __kstrtab_bcm_dqm_send
00000000 r __ksymtab_bcm_dqm_send
00000000 r __ksymtab_strings
00000000 t bcm63xx_start_tx
00000000 t bcm63xx_stop_rx
00000000 t bcm63xx_stop_tx
00000000 t bcm63xx_tx_chars
00000000 t bcm63xx_tx_empty
00000000 t bcmDqmIsr
00000000 t bcmDqm_get_stats
00000000 t bcmDqm_insert_message
00000000 t bcmDqm_proc_files
00000000 t bcmDqm_reset_stats
00000000 t bcmDqm_set_lowPower
00000000 T bcm_dqm_disable_int
00000000 T bcm_dqm_enable_int
00000000 T bcm_dqm_receive
00000000 T bcm_dqm_register
00000000 T bcm_dqm_release
00000000 T bcm_dqm_send
00000000 T bcmdqm_init
00000000 t bcmdqm_module_cleanup
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_open
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T dqm_dump_registered
00000000 T dqm_hw_dump
00000000 T dqm_hw_power
00000000 T dqm_hw_term
00000000 t ehci_hcd_brcm_probe
00000000 t ehci_irq
00000000 T fpm_alloc_buffer
00000000 T fpm_alloc_token
00000000 T fpm_buffer_to_token
00000000 T fpm_free_buffer
00000000 T fpm_free_token
00000000 T fpm_get_buffer_size
00000000 T fpm_get_token_size
00000000 T fpm_token_status
00000000 T fpm_token_to_buffer
00000000 t intr_deschedule
00000000 t isr_init
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
00000004 d __exitcall_bcmdqm_module_cleanup
00000004 d __initcall_fpm_init6
00000008 d __exitcall_fpm_exit
00000008 d __initcall_bcmvenet_module_init6
00000008 r __ksymtab_bcm_dqm_receive
0000000c d __exitcall_bcmvenet_module_cleanup
0000000c d __initcall_ehci_hcd_init6
0000000d r __kstrtab_bcm_dqm_receive
00000010 r __ksymtab_bcm_dqm_disable_int
00000011 b bcmdqm_initialized
00000014 t bcm63xx_console_init
00000014 b dqmInfo
00000018 r __ksymtab_bcm_dqm_enable_int
0000001d r __kstrtab_bcm_dqm_disable_int
00000020 r __ksymtab_bcm_dqm_release
00000020 t fpm_exit
00000028 r __ksymtab_bcm_dqm_register
00000028 t bcmvenet_module_cleanup
00000030 r __ksymtab_fpm_get_buffer_size
00000031 r __kstrtab_bcm_dqm_enable_int
00000038 r __ksymtab_fpm_get_token_size
00000040 r __ksymtab_fpm_buffer_to_token
00000044 r __kstrtab_bcm_dqm_release
00000048 r __ksymtab_fpm_token_to_buffer
00000050 r __ksymtab_fpm_free_buffer
00000050 r __param_log2_irq_thresh
00000054 r __kstrtab_bcm_dqm_register
00000058 r __ksymtab_fpm_free_token
00000060 r __ksymtab_fpm_alloc_buffer
00000065 r __kstrtab_fpm_get_buffer_size
00000068 r __ksymtab_fpm_alloc_token
00000070 r __ksymtab_fpm_token_status
00000078 r __ksymtab_fpm_tx
00000079 r __kstrtab_fpm_get_token_size
00000080 r __ksymtab_fpm_rx
00000088 r __ksymtab_fpm_free
0000008c r __kstrtab_fpm_buffer_to_token
00000090 r __ksymtab_fpm_alloc
000000a0 r __kstrtab_fpm_token_to_buffer
000000b4 r __kstrtab_fpm_free_buffer
000000c4 r __kstrtab_fpm_free_token
000000d3 r __kstrtab_fpm_alloc_buffer
000000e4 r __kstrtab_fpm_alloc_token
000000f4 r __kstrtab_fpm_token_status
00000100 t serial_bcm63xx_init
00000105 r __kstrtab_fpm_tx
0000010c r __kstrtab_fpm_rx
00000113 r __kstrtab_fpm_free
0000011c r __kstrtab_fpm_alloc
00000150 r fpm_regs
00000170 r bcmvenet_netdev_ops
0000017c t bcmdqm_module_init
00000278 T dqm_hw_init
000002e8 r __param_str_log2_irq_thresh
00000598 t fpm_init
00000664 T bcmvenet_probe
0000098c t bcmvenet_module_init
000009a8 t ehci_hcd_init
00001760 B fpm_alloc
00001764 B fpm_free
00001768 B fpm_rx
0000176c B fpm_tx
000117b4 b fpm_pool_base_addr
000117c4 b probed.70744
000117e8 b log2_irq_thresh
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/opensource/char/serial/impl1/bcm63xx_cons.o
         U disable_brcm_irq
         U enable_brcm_irq
         U tty_insert_flip_string_flags
00000000 d .con_initcall.init
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcm63xx_start_tx
00000000 t .text.bcm63xx_stop_rx
00000000 t .text.bcm63xx_stop_tx
00000000 t .text.bcm63xx_tx_chars
00000000 t .text.bcm63xx_tx_empty
00000000 a /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/opensource/char/serial/bcm93383/bcm63xx_cons.c
00000000 d __initcall_bcm63xx_console_init
00000000 d __initcall_serial_bcm63xx_init6
00000000 t bcm63xx_start_tx
00000000 t bcm63xx_stop_rx
00000000 t bcm63xx_stop_tx
00000000 t bcm63xx_tx_chars
00000000 t bcm63xx_tx_empty
00000014 t bcm63xx_console_init
00000100 t serial_bcm63xx_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/opensource/char/serial/impl1/built-in.o
         U disable_brcm_irq
         U enable_brcm_irq
         U tty_insert_flip_string_flags
00000000 d .con_initcall.init
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcm63xx_start_tx
00000000 t .text.bcm63xx_stop_rx
00000000 t .text.bcm63xx_stop_tx
00000000 t .text.bcm63xx_tx_chars
00000000 t .text.bcm63xx_tx_empty
00000000 a /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/opensource/char/serial/bcm93383/bcm63xx_cons.c
00000000 d __initcall_bcm63xx_console_init
00000000 d __initcall_serial_bcm63xx_init6
00000000 t bcm63xx_start_tx
00000000 t bcm63xx_stop_rx
00000000 t bcm63xx_stop_tx
00000000 t bcm63xx_tx_chars
00000000 t bcm63xx_tx_empty
00000014 t bcm63xx_console_init
00000100 t serial_bcm63xx_init
### /home/mgta29/src/tc72xx-oem-lxg1/hostTools/mtd-utils/ubi-utils/common.o
### /home/mgta29/src/tc72xx-oem-lxg1/hostTools/mtd-utils/ubi-utils/libubi.o
         U open
         U opendir
00002d34 T libubi_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/.tmp_kallsyms1.o
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/.tmp_kallsyms2.o
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/.tmp_kallsyms3.o
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/arch/mips/bcm9338x/bmips5000/bcm3384-platform-devs.o
00000000 d .initcall3.init
00000000 t .text.bcm3384_platform_init
00000000 d __initcall_bcm3384_platform_init3
00000000 a arch/mips/bcm9338x/bmips5000/bcm3384-platform-devs.c
00000000 T bcm3384_platform_init
00000000 r usb_dmamask.35153
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/arch/mips/bcm9338x/common/bcm93383-platform-devs.o
00000000 d .initcall3.init
00000000 t .text.bcm93383_platform_init
00000000 d __initcall_bcm93383_platform_init3
00000000 T bcm93383_platform_init
00000000 r usb_dmamask.13485
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/arch/mips/bcm9338x/common/built-in.o
         U handle_level_irq
         U irq_enter
         U irq_exit
         U irq_to_desc
         U request_threaded_irq
         U set_irq_chip_and_handler
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 d .initcall3.init
00000000 t .text.__disable_ack_brcm_irq
00000000 t .text.ack_brcm_irq
00000000 t .text.bcm93383_platform_init
00000000 t .text.disable_brcm_irq
00000000 t .text.enable_brcm_irq
00000000 t .text.fpm_token_status
00000000 t .text.irq_dispatch_int
00000000 t .text.mask_ack_brcm_irq
00000000 t .text.plat_irq_dispatch
00000000 t .text.set_brcm_affinity
00000000 t .text.unmask_brcm_irq_noop
00000000 T __disable_ack_brcm_irq
00000000 d __initcall_brcm338x_setup3
00000000 r __ksymtab_strings
00000000 T ack_brcm_irq
00000000 a arch/mips/bcm9338x/common/irq.c
00000000 T arch_init_irq
00000000 T bcm93383_platform_init
00000000 B brcm_irqlock
00000000 T disable_brcm_irq
00000000 T enable_brcm_irq
00000000 W fpm_token_status
00000000 t irq_dispatch_int
00000000 T mask_ack_brcm_irq
00000000 T plat_irq_dispatch
00000000 T set_brcm_affinity
00000000 T unmask_brcm_irq_noop
00000000 r usb_dmamask.13485
00000004 d __initcall_bcm338x_hw_init3
00000004 d brcm_irq_chip
00000008 d __initcall_bcm93383_platform_init3
00000008 b irqBit.13825
00000010 r __ksymtab_disable_brcm_irq
00000014 B dsp_init
00000018 r __ksymtab_enable_brcm_irq
0000001c B fap_init
0000002f r __kstrtab_disable_brcm_irq
00000040 r __kstrtab_enable_brcm_irq
00000040 r __ksymtab_fap_init
00000050 r __ksymtab_dsp_init
00000080 d isrNumber.13826
00000091 r __kstrtab_fap_init
000000a3 r __kstrtab_dsp_init
00000174 T prom_init
